User-agent: *
Disallow: /
Disallow: /index.html
Disallow: /google9788ae62d68f4368.html
Allow: /se-choose.html
Disallow: /stylesheet.css
Allow: /og.png
Disallow: /bing/
Allow: /bing/index.html
Allow: /bing/stylesheet.css
Allow: /bing/bing.css
Disallow: /google/
Allow: /google/index.html
Disallow: /google/legal/
Allow: /google/legal/index.html
Disallow: /ddg/
Allow: /ddg/index.html
Allow: /ddg/stylesheet.css
Disallow: /extension/
Allow: /extension/index.md
Disallow: /extension/chrome-source/
Disallow: /extension/firefox-source/
Disallow: /extension/edge-source/
Disallow: /extension/packed/v0.0.1/
Disallow: /extension/packed/v0.0.2/
Allow: /extension/packed/v0.0.1/chromium-sms-launch-with-google.crx
Disallow: /extension/packed/v0.0.1/firefox-sms-launch-with-google.zip
Allow: /extension/packed/v0.0.2/firefox-extension.xpi
Allow: /extension/packed/v0.0.2/edge-extension.zip

Sitemap: https://wackyblackie.github.io/sms-launch/sitemap.xml
